,SHOP_DATE,SHOP_HOUR,BASKET_ID,CUST_CODE,STORE_CODE,PROD_CODE,QUANTITY,SPEND,Month,Month_num,DAY
76,01-11-07,19,9.94108E+14,CUST0000888170,STORE00002,PRD0901675,1,15.85,November,11,Thu
77,15-05-08,14,9.94111E+14,CUST0000872831,STORE00003,PRD0902022,1,1.01,May,5,Thu
78,30-01-08,10,9.9411E+14,CUST0000138092,STORE00001,PRD0901818,1,0.8,January,1,Wed
79,20-01-08,13,9.94109E+14,CUST0000872831,STORE00003,PRD0900715,1,1.1,January,1,Sun
80,15-02-07,18,9.94105E+14,CUST0000959791,STORE00003,PRD0904988,3,0.84,February,2,Thu
81,11-02-07,16,9.94104E+14,CUST0000667911,STORE00003,PRD0902364,1,2.9,February,2,Sun
82,16-07-07,15,9.94107E+14,CUST0000154807,STORE00003,PRD0904345,3,2.88,July,7,Mon
83,27-05-07,12,9.94106E+14,CUST0000610445,STORE00004,PRD0901835,1,0.37,May,5,Sun
84,13-12-07,21,9.94109E+14,CUST0000575612,STORE00001,PRD0904508,3,5.01,December,12,Thu
85,30-01-08,16,9.9411E+14,CUST0000416013,STORE00001,PRD0904641,1,1.03,January,1,Wed
86,27-05-07,12,9.94106E+14,CUST0000610445,STORE00004,PRD0901391,1,0.37,May,5,Sun
87,31-05-07,9,9.94106E+14,CUST0000677696,STORE00003,PRD0902016,4,3.64,May,5,Thu
88,04-06-08,17,9.94111E+14,CUST0000119301,STORE00003,PRD0902225,1,1.79,June,6,Wed
89,11-02-08,14,9.9411E+14,CUST0000176901,STORE00001,PRD0901654,1,0.61,February,2,Mon
90,22-03-07,20,9.94105E+14,CUST0000447904,STORE00002,PRD0900822,1,9.36,March,3,Thu
91,11-07-07,16,9.94107E+14,CUST0000752464,STORE00003,PRD0901293,1,2.07,July,7,Wed
92,16-10-07,8,9.94108E+14,CUST0000337192,STORE00001,PRD0900352,1,2.41,October,10,Tue
93,29-09-07,11,9.94108E+14,CUST0000783041,STORE00004,PRD0901915,1,5.08,September,9,Sat
94,31-10-07,13,9.94108E+14,CUST0000869617,STORE00003,PRD0901211,1,0.77,October,10,Wed
95,16-05-08,16,9.94111E+14,CUST0000122195,STORE00001,PRD0901768,1,1.1,May,5,Fri
96,11-02-08,21,9.9411E+14,CUST0000848057,STORE00003,PRD0903455,1,0.96,February,2,Mon
97,12-05-07,20,9.94106E+14,CUST0000275796,STORE00001,PRD0900715,1,1.1,May,5,Sat
98,11-12-07,18,9.94109E+14,CUST0000388470,STORE00002,PRD0901602,1,0.01,December,12,Tue
